"0","# ---- 3. EXTRAER ABSTRACT DE CADA ARTÍCULO ----"
"0","extraer_detalle <- function(url) {"
"0","  Sys.sleep(1)"
"0","  "
"0","  pagina <- GET(url, add_headers("
"0","    ""User-Agent"" = ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"""
"0","  )) %>% content(""text"") %>% read_html()"
"0","  "
"0","  abstract <- pagina %>% html_element(""div.art-abstract"") %>% html_text2()"
"0","  "
"0","  tibble(abstract = abstract)"
"0","}"
"0",""
"0","extraer_detalle_seguro <- purrr::possibly(extraer_detalle,"
"0","                                          otherwise = tibble(abstract = NA_character_))"
"0",""
"0","cat(""Extrayendo abstracts...\n"")"
"1","Extrayendo abstracts...
"
"0","detalles <- map_dfr(articles$url, function(url) {"
"0","  cat(""."")"
"0","  extraer_detalle_seguro(url)"
"0","})"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"0","detalles"
